SK_ID_CURR,TARGET
322549,1
322561,0
322570,1
322574,0
322578,0
322579,0
322598,0
322603,0
322614,0
322630,0
322639,1
322640,1
322652,1
322656,0
322681,1
322685,1
322740,0
322749,0
322760,1
322770,0
322786,1
322797,0
322800,0
322815,0
322835,1
322845,0
322846,0
322928,1
322938,1
322950,0
322959,0
322965,0
322966,1
322968,1
322977,0
322990,0
322998,0
323005,0
323008,1
323014,0
323025,0
323030,1
323033,0
323036,1
323049,0
323051,1
323053,0
323056,1
323059,0
323076,1
323088,1
323108,1
323112,1
323137,0
323141,1
323142,1
323147,1
323150,1
323153,1
323173,1
323176,0
323193,1
323218,1
323224,1
323235,1
323236,1
323242,0
323252,1
323253,1
323254,0
323271,0
323281,0
323285,1
323289,1
323312,1
323319,1
323324,1
323325,1
323334,1
323343,1
323354,0
323373,0
323382,1
323383,1
323387,1
323394,1
323405,0
323407,1
323436,1
323451,0
323455,0
323463,0
323475,0
323477,0
323481,0
323488,1
323493,0
323494,0
323506,1
323518,0
323549,0
323557,1
323568,0
323569,1
323571,1
323573,1
323585,0
323588,0
323599,1
323615,0
323620,1
323636,0
323665,0
323670,0
323675,0
323710,0
323716,1
323718,1
323719,0
323729,1
323738,0
323822,0
323825,1
323833,1
323871,0
323879,1
323888,0
323891,1
323894,1
323909,0
323920,1
323935,0
323937,0
323938,0
323948,1
323956,1
323962,1
323966,0
323972,0
323985,1
323989,0
323994,1
324010,0
324052,1
324055,0
324075,0
324087,1
324088,1
324091,1
324104,0
324114,1
324118,1
324125,1
324146,0
324170,0
324171,0
324172,0
324178,1
324180,0
324220,0
324229,0
324230,0
324264,1
324270,0
324271,0
324291,1
324293,0
324296,1
324298,1
324302,1
324305,0
324310,1
324325,0
324339,0
324345,0
324347,1
324356,1
324387,1
324393,1
324400,0
324401,1
324414,0
324415,1
324420,1
324437,0
324445,1
324512,0
324544,1
324552,0
324558,1
324572,1
324582,1
324595,1
324596,1
324598,0
324614,1
324620,1
324655,1
324674,1
324681,1
324714,1
324716,1
324719,0
324731,1
324741,1
324747,0
324764,1
324811,0
324816,1
324821,1
324825,0
324840,1
324841,1
324866,1
324884,1
324894,1
324895,0
324913,0
324944,1
324949,1
324983,0
324987,0
324995,0
325001,1
325005,1
325019,1
325020,0
325021,1
325041,0
325066,0
325070,0
325121,1
325157,0
325158,0
325163,0
325180,0
325181,1
325185,1
325196,0
325212,0
325217,0
325218,1
325223,0
325238,1
325254,0
325258,0
325268,1
325269,1
325275,0
325277,1
325282,0
325289,0
325300,0
325303,1
325306,0
325313,1
325332,1
325344,0
325354,0
325360,0
325377,0
325380,0
325390,1
325395,1
325412,0
325424,1
325433,0
325443,1
325454,1
325464,1
325495,0
325525,0
325529,0
325553,1
325564,0
325565,0
325580,1
325590,1
325591,0
325602,1
325623,0
325641,1
325680,0
325691,0
325712,1
325714,0
325716,1
325724,1
325744,0
325751,1
325765,1
325767,1
325784,1
325791,0
325809,1
325817,1
325820,1
325822,1
325830,1
325832,1
325849,0
325852,1
325864,1
325865,1
325890,0
325899,0
325916,1
325922,1
325925,0
325942,0
325948,1
325962,1
325966,1
325969,0
325971,0
325976,1
325992,1
326013,0
326017,1
326019,1
326033,0
326041,0
326043,0
326049,0
326054,0
326057,0
326074,0
326078,0
326085,0
326087,0
326088,1
326102,1
326117,0
326145,0
326150,1
326160,0
326166,0
326170,1
326182,1
326188,1
326190,1
326199,1
326204,1
326218,0
326259,1
326260,0
326290,0
326299,0
326309,0
326323,0
326369,1
326385,0
326410,0
326411,0
326435,1
326437,0
326451,1
326464,1
326472,1
326486,1
326506,1
326513,0
326516,0
326530,0
326531,0
326532,0
326551,1
326559,0
326576,1
326577,1
326602,1
326618,1
326639,1
326647,1
326652,1
326670,1
326672,1
326693,1
326704,0
326723,1
326734,1
326738,1
326746,0
326753,0
326754,0
326785,0
326786,0
326787,1
326799,1
326804,0
326833,1
326842,0
326856,1
326867,0
326875,1
326884,0
326900,0
326904,0
326921,1
326942,0
326953,1
326985,0
327005,0
327010,0
327026,1
327080,0
327087,1
327137,1
327147,0
327169,1
327187,0
327189,0
327194,0
327202,1
327216,0
327230,0
327231,1
327238,0
327247,0
327262,0
327265,0
327280,1
327301,1
327307,1
327309,1
327316,1
327327,1
327335,1
327350,0
327355,0
327386,1
327391,1
327408,0
327415,1
327431,0
327445,0
327449,1
327457,1
327488,0
327537,0
327550,1
327562,0
327587,1
327594,1
327604,0
327609,1
327618,0
327620,0
327633,0
327638,0
327702,1
327704,0
327723,0
327726,0
327739,0
327750,0
327765,0
327771,0
327774,0
327784,0
327789,0
327799,0
327803,1
327823,0
327828,1
327834,0
327866,1
327871,0
327886,1
327900,0
327901,0
327904,0
327906,1
327908,0
327909,0
327917,0
327947,1
327954,0
327962,1
327964,1
327997,0
328017,0
328029,1
328042,1
328043,0
328064,0
328072,0
328074,1
328080,0
328086,0
328122,1
328127,1
328142,0
328144,1
328150,1
328154,1
328171,0
328179,1
328195,1
328201,0
328203,0
328218,1
328228,1
328231,1
328246,0
328281,0
328282,0
328291,1
328303,0
328305,1
328313,1
328336,0
328340,0
328343,0
328368,1
328372,0
328381,0
328383,1
328385,0
328409,1
328424,1
328427,0
328456,0
328463,0
328491,1
328509,0
328516,1
328535,0
328539,1
328542,1
328545,1
328549,1
328558,1
328571,0
328576,1
328588,1
328601,0
328632,0
328634,0
328636,1
328669,0
328694,1
328705,0
328729,1
328730,0
328733,0
328758,0
328761,0
328764,0
328777,1
328783,1
328813,1
328819,1
328826,1
328829,0
328834,0
328845,0
328856,1
328865,0
328868,1
328878,1
328899,0
328909,0
328914,0
328934,1
328935,0
328954,0
328957,1
328968,1
328974,1
328984,0
328991,0
328997,0
329000,0
329007,1
329018,0
329051,1
329052,1
329062,1
329064,1
329070,1
329078,1
329086,1
329101,0
329105,0
329113,1
329119,1
329133,1
329135,0
329138,0
329143,0
329157,0
329165,1
329176,0
329177,1
329196,1
329209,1
329241,0
329248,0
329249,0
329251,1
329252,0
329256,0
329264,1
329297,1
329310,0
329328,0
329340,1
329351,0
329356,0
329360,1
329364,0
329381,0
329385,0
329388,1
329403,1
329409,0
329418,1
329428,0
329433,0
329439,1
329463,1
329475,0
329479,0
329494,1
329500,1
329503,0
329514,1
329521,0
329526,1
329531,0
329534,1
329545,1
329553,0
329569,1
329571,1
329580,0
329588,1
329603,0
329605,0
329611,0
329613,0
329615,1
329678,0
329693,1
329698,1
329700,0
329706,0
329709,0
329713,1
329716,0
329717,0
329719,0
329720,1
329742,0
329749,0
329775,0
329779,0
329781,1
329799,0
329810,0
329811,0
329819,0
329843,0
329846,0
329856,1
329871,0
329882,0
329898,0
329903,0
329916,0
329918,0
329942,1
329949,0
329958,1
329965,0
329969,0
329972,1
329988,0
329989,1
330004,1
330006,1
330014,1
330025,1
330040,0
330074,1
330075,0
330095,1
330119,0
330145,1
330154,1
330162,1
330164,0
330187,0
330188,1
330189,0
330193,0
330200,1
330205,1
330207,0
330243,0
330245,1
330288,1
330299,0
330317,0
330322,1
330332,1
330358,0
330360,0
330364,0
330368,0
330376,0
330378,1
330387,0
330395,1
330396,0
330430,0
330467,1
330473,0
330479,1
330486,1
330523,1
330524,0
330540,1
330564,0
330565,0
330567,1
330568,1
330602,1
330617,0
330625,1
330635,0
330636,0
330639,0
330661,0
330670,0
330682,0
330690,0
330730,0
330765,0
330791,0
330807,0
330821,0
330822,0
330837,0
330839,1
330861,0
330878,1
330888,1
330890,1
330903,1
330904,1
330907,1
330915,1
330921,1
330942,1
330957,1
330965,0
330973,1
330981,1
331005,0
331026,1
331032,0
331036,0
331037,0
331048,0
331054,1
331063,0
331079,0
331081,1
331082,0
331110,0
331141,1
331153,1
331171,0
331191,1
331204,0
331220,1
331244,1
331273,0
331281,1
331299,0
331302,0
331347,0
331370,0
331379,1
331382,1
331388,1
331390,0
331400,1
331411,1
331431,0
331455,0
331461,0
331468,0
331480,1
331491,0
331505,1
331508,0
331519,1
331526,1
331554,0
331599,0
331604,0
331605,1
331611,0
331616,1
331620,1
331641,0
331645,0
331657,0
331678,0
331686,1
331707,1
331709,0
331729,0
331743,0
331761,0
331772,0
331777,0
331794,0
331813,0
331818,1
331834,0
331849,0
331868,0
331875,1
331903,0
331913,0
331914,0
331937,0
331939,1
331948,1
331977,1
332014,0
332027,1
332042,0
332047,0
332050,0
332056,0
332075,1
332076,0
332077,1
332083,0
332093,1
332111,1
332119,1
332121,1
332135,0
332181,1
332184,1
332253,1
332261,1
332285,1
332290,0
332296,1
332298,0
332302,0
332317,1
332318,1
332327,0
332351,1
332384,0
332398,1
332404,1
332405,1
332454,0
332456,0
332464,1
332468,0
332476,0
332483,0
332519,1
332529,0
332537,1
332545,0
332552,1
332574,1
332607,1
332618,1
332628,0
332652,1
332694,1
332697,1
332698,0
332700,0
332708,1
332741,0
332756,0
332759,0
332786,1
332790,0
332821,0
332827,0
332829,0
332831,0
332833,1
332834,1
332837,0
332860,0
332897,1
332901,1
332904,0
332910,1
332912,1
332940,0
332952,1
332957,1
332958,1
332967,1
332974,1
333012,1
333020,0
333021,1
333035,1
333061,0
333073,0
333086,1
333096,1
333100,1
333112,1
333142,0
333179,0
333191,1
333192,1
333199,0
333224,0
333238,0
333262,0
333268,1
333275,1
333289,1
333292,1
333303,1
333305,1
333312,0
333335,0
333354,0
333356,0
333376,0
333380,0
333381,1
333406,1
333412,1
333432,0
333435,1
333442,0
333452,0
333455,1
333456,0
333464,1
333466,1
333469,0
333476,0
333477,0
333497,1
333499,0
333500,1
333513,0
333518,0
333544,0
333570,0
333573,0
333574,0
333629,1
333653,0
333680,0
333687,0
333688,0
333689,1
333706,1
333709,1
333713,1
333745,1
333752,1
333780,1
333789,1
333795,0
333799,1
333842,1
333845,0
333852,1
333885,1
333904,1
333908,0
333927,1
333935,0
333953,1
333966,1
333968,0
333988,0
334013,0
334030,0
334053,0
334055,0
334058,0
334070,0
334074,0
334099,0
334101,0
334103,0
334104,1
334109,1
334125,0
334138,1
334164,0
334169,0
334171,0
334185,0
334209,0
334211,1
334230,0
334231,1
334237,1
334241,1
334244,1
334247,0
334250,0
334252,0
334273,0
334285,1
334286,1
334292,1
334300,0
334315,0
334343,1
334345,0
334350,0
334353,1
334365,1
334372,0
334382,1
334387,0
334391,1
334397,0
334407,1
334415,0
334419,1
334431,0
334435,1
334457,0
334459,1
334474,1
334483,0
334490,1
334494,1
334512,1
334522,1
334527,0
334534,0
334537,0
334539,0
334565,0
334580,0
334585,1
334589,1
334594,0
334603,0
334613,0
334628,0
334631,0
334635,0
334660,0
334664,0
334671,1
334695,0
334718,0
334728,1
334733,1
334735,0
334764,0
334766,1
334787,1
334803,0
334817,1
334831,1
334845,0
334857,1
334868,0
334871,0
334873,0
334898,0
334899,0
334901,0
334916,1
334923,1
334933,1
334955,0
334963,1
334974,1
334994,0
335001,0
335005,1
335014,0
335017,1
335025,1
335027,1
335055,0
335058,0
335072,1
335096,0
335097,1
335099,0
335113,0
335136,0
335140,0
335141,0
335143,1
335155,1
335170,1
335181,0
335183,0
335192,0
335196,1
335198,0
335204,1
335218,1
335229,0
335231,0
335236,1
335253,0
335262,0
335263,1
335273,1
335276,0
335278,1
335303,0
335305,1
335310,0
335319,0
335331,0
335332,1
335337,0
335342,1
335347,0
335356,0
335366,0
335377,1
335388,1
335419,0
335425,1
335446,0
335448,1
335458,0
335459,1
335460,1
335463,0
335478,0
335484,0
335490,1
335495,0
335506,1
335518,0
335533,0
335537,0
335549,1
335553,1
335561,1
335573,0
335577,0
335585,1
335594,0
335598,1
335608,0
335616,1
335640,1
335645,0
335683,0
335692,1
335726,1
335727,1
335728,0
335732,1
335736,0
335754,0
335761,0
335778,1
335779,0
335787,0
335805,0
335807,0
335815,0
335849,1
335850,0
335851,1
335852,1
335857,0
335879,0
335893,1
335921,0
335944,0
335952,1
335955,0
335956,0
335957,0
335963,0
335964,0
335971,0
335973,0
335975,1
335981,1
336038,0
336039,1
336061,0
336063,1
336067,0
336071,0
336089,1
336095,1
336101,0
336120,1
336156,1
336178,1
336194,1
336195,0
336199,0
336209,0
336213,0
336214,1
336215,0
336220,0
336253,0
336260,1
336273,0
336277,0
336280,1
336295,1
336308,0
336309,1
336319,1
336321,0
336322,1
336340,1
336344,1
336352,1
336361,1
336367,0
336407,1
336413,0
336418,1
336426,0
336443,1
336451,1
336491,0
336493,1
336494,1
336534,1
336553,0
336569,1
336586,0
336592,0
336604,1
336610,0
336623,0
336634,0
336635,0
336660,1
336693,0
336701,0
336704,0
336711,0
336715,1
336724,1
336741,1
336745,0
336757,1
336764,1
336767,1
336786,1
336791,0
336792,1
336813,0
336822,1
336823,0
336832,1
336843,1
336858,0
336870,0
336891,0
336903,0
336917,0
336925,0
336931,1
336950,1
336955,1
336956,0
336966,1
336978,0
336983,0
336986,0
337003,1
337007,1
337029,0
337039,1
337062,1
337080,1
337105,0
337108,0
337120,1
337159,1
337168,0
337170,0
337178,1
337188,0
337191,0
337237,0
337241,1
337244,1
337273,1
337294,0
337298,0
337310,0
337326,0
337338,1
337343,0
337369,1
337375,1
337388,1
337405,0
337412,0
337416,0
337418,1
337442,1
337457,0
337474,1
337499,1
337539,1
337546,0
337551,1
337576,0
337582,0
337599,1
337600,1
337608,0
337614,1
337619,0
337625,1
337629,1
337635,0
337665,1
337700,1
337746,0
337788,0
337790,0
337793,0
337802,1
337807,1
337821,1
337840,0
337846,1
337848,1
337864,0
337878,0
337890,0
337896,0
337905,1
337953,0
337984,1
337995,0
338009,0
338018,0
338028,1
338050,0
338052,0
338073,1
338084,0
338086,1
338097,0
338099,0
338126,0
338127,1
338146,0
338164,1
338174,0
338179,1
338181,0
338188,1
338193,0
338199,1
338202,0
338210,0
338229,1
338240,1
338250,0
338254,0
338268,1
338290,0
338293,0
338297,0
338301,1
338306,1
338314,0
338318,0
338325,0
338340,1
338341,1
338352,1
338381,0
338409,0
338417,1
338418,0
338426,0
338431,1
338465,0
338479,1
338510,0
338526,0
338528,0
338530,1
338539,0
338543,0
338554,0
338557,1
338589,1
338595,1
338597,0
338607,0
338613,0
338615,1
338636,1
338669,1
338671,0
338675,0
338676,1
338690,0
338696,1
338702,1
338703,1
338709,1
338719,0
338725,1
338727,0
338732,0
338774,0
338784,1
338789,0
338792,1
338822,0
338824,0
338833,0
338840,0
338847,0
338849,0
338857,1
338860,1
338874,0
338878,1
338895,0
338896,1
338904,0
338931,1
338962,0
338969,1
339011,0
339014,0
339017,0
339018,1
339030,0
339060,0
339079,0
339107,0
339121,1
339148,0
339152,0
339170,1
339196,0
339203,1
339228,1
339232,1
339237,1
339240,0
339242,0
339245,0
339260,0
339263,0
339269,1
339286,1
339304,1
339307,1
339317,1
339330,1
339380,0
339381,1
339382,0
339391,0
339396,1
339409,1
339433,1
339443,1
339449,1
339452,0
339455,0
339457,1
339477,0
339523,1
339544,0
339546,1
339591,1
339593,1
339599,0
339604,1
339621,0
339625,1
339642,1
339647,1
339659,0
339683,0
339689,1
339699,1
339718,1
339735,1
339736,0
339745,0
339770,0
339772,0
339778,0
339786,0
339787,1
339799,1
339814,0
339852,1
339864,0
339872,1
339874,1
339875,1
339879,1
339884,0
339888,0
339891,0
339905,1
339934,1
339938,0
339948,0
339949,1
339953,1
339954,0
339957,0
339958,1
339971,0
339993,0
340009,0
340012,0
340031,0
340041,1
340045,0
340046,0
340067,0
340079,0
340081,0
340082,0
340090,0
340091,1
340109,0
340123,1
340146,0
340162,0
340167,1
340198,1
340203,1
340224,0
340248,0
340262,1
340264,1
340277,1
340285,0
340292,1
340356,1
340375,1
340377,0
340378,1
340387,0
340408,0
340416,0
340420,0
340421,1
340425,0
340448,1
340451,1
340456,0
340457,0
340459,1
340460,0
340463,0
340486,0
340503,1
340507,0
340509,0
340511,1
340513,1
340516,1
340535,0
340545,0
340546,1
340556,1
340576,0
340577,1
340586,0
340587,1
340594,0
340610,1
340611,1
340614,1
340625,0
340640,1
340667,1
340679,1
340683,1
340686,1
340698,0
340717,0
340720,0
340726,0
340747,0
340769,1
340772,1
340778,0
340826,1
340838,1
340840,0
340842,0
340844,1
340845,1
340855,1
340857,1
340858,0
340864,1
340899,0
340901,1
340909,1
340925,1
340961,1
340963,1
340975,0
340977,1
340996,0
341009,1
341013,0
341020,0
341031,1
341038,1
341050,1
341063,1
341066,0
341070,1
341075,0
341091,1
341122,1
341132,0
341135,0
341168,0
341183,0
341187,1
341192,0
341194,0
341226,0
341228,0
341231,0
341251,0
341278,1
341284,1
341285,1
341296,0
341297,0
341298,0
341302,1
341307,1
341314,1
341342,0
341347,0
341356,0
341358,0
341365,1
341368,0
341372,1
341380,1
341398,1
341401,1
341406,0
341413,1
341419,0
341421,1
341427,1
341434,0
341437,1
341444,1
341447,1
341452,0
341458,1
341475,0
341478,1
341520,0
341525,0
341544,0
341545,0
341548,0
341551,0
341552,1
341574,1
341577,0
341585,1
341631,0
341640,1
341651,0
341705,1
341717,0
341720,0
341729,0
341758,0
341787,0
341790,1
341811,1
341823,0
341828,1
341841,0
341865,0
341891,0
341917,0
341931,0
341934,1
341943,1
341967,0
341971,0
341990,0
342042,0
342052,1
342089,0
342099,1
342109,0
342111,1
342119,0
342120,1
342125,0
342128,1
342136,0
342148,1
342154,0
342168,0
342173,1
342182,0
342198,1
342210,1
342220,1
342222,0
342223,0
342230,0
342247,1
342248,1
342257,1
342271,1
342272,0
342290,0
342295,0
342298,0
342301,0
342314,0
342322,0
342350,1
342358,1
342377,0
342378,0
342382,1
342390,0
342396,0
342439,1
342447,1
342450,1
342451,1
342454,1
342455,1
342467,0
342481,1
342498,0
342503,0
342523,1
342527,0
342566,0
342584,0
342593,1
342614,0
342637,1
342639,0
342656,1
342669,0
342684,1
342686,1
342690,1
342693,0
342701,1
342702,1
342706,0
342730,0
342744,1
342753,1
342769,0
342779,1
342794,1
342795,0
342799,0
342803,1
342820,0
342835,0
342851,0
342862,1
342870,0
342873,0
342894,0
342916,0
342950,1
342970,0
342971,1
343045,1
343080,1
343126,1
343137,0
343139,0
343163,0
343165,0
343190,1
343221,1
343226,0
343236,1
343245,0
343256,1
343260,0
343276,1
343298,0
343310,1
343312,0
343317,1
343365,1
343376,1
343380,0
343401,1
343412,0
343414,0
343415,1
343418,1
343419,0
343436,0
343458,1
343470,1
343471,1
343480,1
343484,1
343492,1
343500,1
343522,0
343577,1
343580,1
343602,1
343611,0
343639,0
343643,0
343647,1
343683,0
343703,1
343724,1
343730,0
343742,1
343745,1
343783,0
343794,1
343820,0
343823,1
343836,0
343845,0
343888,1
343893,0
343898,0
343928,0
343931,1
343990,0
343991,1
344002,1
344004,0
344011,0
344016,0
344019,1
344027,0
344029,1
344039,1
344041,1
344060,0
344064,1
344067,0
344080,1
344083,1
344113,0
344121,1
344138,0
344172,1
344176,0
344219,0
344225,0
344229,1
344241,0
344252,1
344256,1
344260,0
344264,0
344267,1
344275,0
344283,1
344292,0
344296,0
344297,0
344299,0
344315,0
344328,1
344339,0
344343,0
344356,0
344359,0
344366,1
344370,0
344383,1
344386,0
344388,1
344393,1
344395,1
344401,0
344402,1
344422,0
344427,0
344460,0
344480,0
344483,0
344496,1
344504,0
344516,0
344524,1
344540,1
344558,0
344561,0
344568,1
344571,0
344633,0
344635,1
344660,0
344662,0
344681,0
344685,1
344716,1
344726,0
344750,1
344752,0
344760,0
344762,1
344772,1
344793,0
344814,0
344828,1
344835,0
344869,1
344875,1
344883,0
344885,0
344887,1
344892,1
344895,1
344913,0
344934,0
344939,1
344947,1
344969,0
344973,0
344977,0
344991,0
345010,0
345011,0
345012,1
345021,0
345042,1
345070,1
345078,0
345085,1
345087,1
345093,1
345094,1
345107,0
345109,1
345126,1
345143,0
345149,0
345150,1
345154,1
345174,0
345184,0
345193,1
345202,0
345207,0
345209,1
345213,1
345218,0
345251,1
345260,0
345275,1
345300,1
345306,1
345310,1
345315,1
345324,0
345329,1
345359,1
345360,0
345364,0
345387,1
345390,0
345404,1
345432,0
345437,1
345442,0
345458,0
345467,0
345468,1
345470,0
345478,0
345492,0
345499,1
345502,0
345515,0
345542,0
345548,0
345552,0
345557,0
345560,0
345564,1
345582,0
345604,1
345622,0
345634,1
345643,0
345685,0
345694,0
345717,0
345718,1
345733,0
345738,0
345761,0
345778,0
345780,1
345788,0
345796,1
345808,1
345812,0
345821,1
345822,0
345843,1
345853,0
345854,0
345857,0
345858,0
345884,0
345892,0
345893,0
345896,0
345902,0
345906,0
345916,1
345922,1
345923,1
345941,0
345948,1
345953,0
345966,1
345976,0
345999,1
346014,1
346027,0
346036,0
346052,0
346057,0
346058,1
346064,1
346076,1
346079,0
346099,0
346118,1
346126,1
346135,1
346141,0
346150,0
346153,0
346155,0
346164,1
346166,1
346173,0
346188,1
346201,1
346207,1
346213,0
346245,0
346290,0
346314,0
346328,0
346329,1
346338,0
346358,1
346362,0
346373,0
346379,1
346387,0
346402,1
346405,0
346407,0
346409,1
346423,0
346424,0
346443,0
346444,0
346446,1
346449,1
346456,0
346477,0
346536,0
346539,0
346544,0
346546,0
346598,1
346599,0
346620,0
346639,1
346671,1
346694,0
346714,0
346723,0
346727,1
346729,0
346765,1
346799,1
346807,0
346836,1
346843,1
346848,1
346851,0
346855,1
346860,0
346870,1
346881,1
346884,1
346887,0
346890,0
346904,1
346912,0
346914,1
346923,0
346926,0
346934,0
346952,0
346982,1
346993,0
347013,1
347021,1
347031,0
347033,1
347039,0
347045,1
347046,1
347058,0
347079,0
347101,0
347120,1
347121,0
347133,0
347161,1
347163,0
347175,1
347193,1
347196,1
347205,0
347217,1
347229,0
347261,1
347266,0
347283,0
347286,0
347302,0
347321,0
347331,0
347374,0
347379,1
347415,1
347438,1
347443,1
347450,1
347458,1
347471,0
347482,0
347483,0
347492,1
347498,0
347499,0
347521,0
347527,0
347540,0
347556,0
347579,1
347581,0
347583,0
347621,1
347629,1
347642,1
347650,0
